TableName,CumulativeShare
Inventtrans,0.0921950821855231
Retailtransactionpaymenttrans,0.065436424195275
Retailtransactionsalestrans,0.0614228730733714
Retailtransactiontable,0.0590103773902282
Salesline,0.0462448678389553
Generaljournalaccountentry,0.0407272840667281
Taxtrans,0.0329345330374101
Inventtransposting,0.0275291237788131
Inventtransorigin,0.023979701339669
Taxtransgeneraljournalaccountentry,0.0229997911074454
Custinvoicetrans,0.0220436322646235
Retailtransactiontaxtrans,0.016638148545729
Custtrans,0.0165276894366467
Ledgerjournaltrans,0.0164593684967179
Sourcedocumentline,0.0149264451266301
Inventsettlement,0.0134086297480958
Retaileodtransactiontable,0.0118540406840422
Generaljournalentry,0.01110703591152
Salestable,0.0105058923920663
Inventjournaltrans,0.0096992193609573
Accountingdistribution,0.0096415684914211
Retailsalesline,0.0087215351243437
Inventdim,0.0085795108624403
Retaileodtransactionsalestrans,0.0084310603343968
Retailtransactionattributetrans,0.0081217125477055
Custinvoicejour,0.0078114964401782
Custsettlement,0.007490024551876
Creditcardauthtrans,0.0071006950300811
Inventreportdimhistory,0.0060325192291407
TaxtransReporting,0.005945366046496
Purchline,0.0057063746519501
Inventsum,0.0056789704982917
Inventvaluereporttmpline,0.0056317834959557
Retaileodstatementcontrollerlog,0.005570161358952
Salesparmline,0.0054828439573629
Subledgervouchergeneraljournalentry,0.0048818975086713
Retailtransactioninfocodetrans,0.0047365293086221
Mcrsalesline,0.0044480887370634
Retailtransactiondiscounttrans,0.0039356752700855
Subledgerjournalaccountentrydistribution,0.0037648729030226
Retaileodtransactionpaymenttrans,0.0034718621386302
Inventtransoriginsalesline,0.0034034220624103
Inventcosttrans,0.0032164219913271
Pricedisctable,0.0030544387004775
Pdsrebatecustinvoicetrans,0.0030496020015633
Vendtrans,0.0028571980557845
Vendinvoicetrans,0.0027844901965788
Retailloyaltycardrewardpointtrans,0.0027752092901579
Inventjournaltable,0.0026562744667737
Salesparmtable,0.0026013927278392
Retaileodtransactionaggregationheader,0.002568933086698
Vendinvoiceinfotable,0.0024317530513506
Custinvoicesaleslink,0.0024196564917879
Pricediscadmtrans,0.0023109829865766
Subledgerjournalaccountentry,0.0023001937961533
Retailsalestable,0.0021780302818712
Custtransidref,0.002153940801505
Retaileodtransactionaggregationtrans,0.0021120066965397
Retaillog,0.0020678035888253
Purchtable,0.0020511732960702
Retailtransactionfiscaltrans,0.0020281511387553
Whsinventreserve,0.0019989856442809
Vendsettlement,0.0019776103139445
Vendinvoiceinfoline,0.0019090130634212
Whsworkline,0.0018675485483132
Markuptrans,0.0017330945907895
Retaileodtransactioninfocodetrans,0.0016597585591354
Retailstatementvoucher,0.0016253645125843
Vendpackingsliptrans,0.0015547528242554
Creditcardcust,0.0015374660142339
Inventtransferline,0.0015045059172564
Taxworkregulation,0.0014276784886695
Inventtransoriginjournaltrans,0.0013761090869296
Generaljournalaccountentrydimension,0.0013602303500865
Retaileodstatementeventlog,0.0013211750302799
Mcrpricehistoryref,0.001282734168551
Taxuncommitted,0.0012584166816219
Retaileventnotificationlog,0.0012563469570416
Inventtransferjourline,0.0012558378349677
TaxtransW,0.0012504908518865
Custpackingsliptrans,0.0012484258823012
Inventitemprice,0.0012352812963088
Whssalesline,0.001220774610514
Retailsalesdiscountline,0.0012062875385339
Retailtransactionfiscaltransextendeddata,0.0011774445178513
Vendinvoicejour,0.0011311510348548
Purchlinehistory,0.0010674656477219
Generaljournalaccountentrysubledgerjournalaccountentry,0.001061958803348
Salesparmsubtable,0.0010334496062255
Mcrordereventtable,0.0010136517918984
Inventtransorigintransfer,0.0010057745234186
Forecastinvent,0.0009686104454178
Salesparmupdate,0.0009596599788806
Smmtranslog,0.0009339141030792
Ledgerentry,0.0009222588966676
Retailcustinvoicejourtable,0.0009046942163293
Custpackingslipbackorderline,0.0008905615074142
Purchparmtable,0.0008784195485241
Inventcountjour,0.0008621243063968
Saleslinedelete,0.0008091674848636
Forecastsales,0.0007724928532827
Whsworkinventtrans,0.0007532919153314
TaxtransIn,0.0007520598193525
Taxjournaltrans,0.0007372730380288
Retailtransactiontaxtransgte,0.0007221265101764
Retailtransactionaffiliationtrans,0.0007069824150972
Inventagingtmp,0.0007008598770933
Inventtransferparmline,0.0006978394932981
Purchparmline,0.0006960115730261
Whsworkusersessionlog,0.0006737927548668
Purchparmupdate,0.0006724328958648
Retailstatementjour,0.0006586982603467
Retailtransactiontaxmeasure,0.0006393035472588
Salesinvoiceheaderfootertmp,0.0006324032409419
Bankaccounttrans,0.0006220441234843
Inventtransarchive,0.0006130277166613
Custtransopen,0.0006081206346791
Inventledgerconflicttmpconflict,0.0006057486298315
Custconfirmtrans,0.0005821291873914
Wmsordertrans,0.0005673971507144
Retaileodstatementpaymentjournaltable,0.000535993543068
Retaillogtransactionreference,0.0005348287779227
Whsworktrans,0.0005250425735615
Inventitemlocation,0.0005106624873631
Tamvendrebatetable,0.0005054383450451
Whsloadline,0.0004959353622092
Inventtransoriginpurchline,0.0004823793813622
Inventtablemodule,0.0004657948096413
Sourcedocumentlinereferenceidentity,0.0004614035505198
Whsworktable,0.0004500555922296
Retaildlvmodeproductexploded,0.000431926686295
Custinvoicejourmigratedtmp,0.0004238192300649
Inventtransoriginassemblycomponent,0.0004179887492785
Reqtrans,0.0004121199413616
Tamvendrebatevendinvoicetrans,0.0004113701453177
Bomcalctrans,0.0004059896758224
Retailtransactionloyaltyrewardpointtrans,0.0004004781005537
Retailtransactionpricetrans,0.0003888447445459
CustinvoicejourW,0.0003871211339776
Retailtransactiontenderdeclarationtrans,0.0003861170241982
Inventtransferjour,0.0003855628842044
Tamrebatetrans,0.0003742511761306
Vendpurchorderjour,0.000367062196445
Vendinvoicepurchlink,0.0003561830499316
Inventdistinctproduct,0.0003434370013152
Retailgroupmemberline,0.0003378328527792
Retailperiodicdiscountline,0.0003374766410552
SalestableW,0.000329076067846
Vendinvoiceinfosubline,0.0003218889819855
Custpackingslipjour,0.000321874993355
Inventtransferparmtable,0.000314651610468
Retailstatementtrans,0.000313986496943
Domlogs,0.0003053089940195
VendpackingsliptransIntrastat,0.0003030973196021
GeneraljournalaccountentryW,0.0002964800455842
Mcrcustpaymevent,0.0002963156534576
Pdsvendbatchinfo,0.000295202343071
Vendinvoicepackingslipquantitymatch,0.0002874628526717
Reqtransfirmlog,0.0002854221910469
Purchparmsubtable,0.0002842520156065
Vendinvoiceinfomarkupmatchingtolerance,0.000278445835136
Whscontainertable,0.0002737635286092
Retaillistingstatuslog,0.0002663853810602
Inventitembarcode,0.0002654541160849
Retaileventnotificationaction,0.0002598787375626
Inventtransorigintransferreceive,0.0002536578003914
Vendinvoiceinfosubtable,0.0002536232190078
Inventtransorigintransfership,0.000251563615382
Wmsjournaltrans,0.0002501356006918
Reqitemjournaltrans,0.0002495386435487
Whsinventtransoriginworkfrom,0.0002440152238136
Whsinventtransoriginworkto,0.0002439198156162
CusttransW,0.0002431499825231
Custpackingslipbackorderlinehistory,0.0002398602820545
Inventtransorigintransfertransitto,0.0002398208273711
Inventtransorigintransfertransitfrom,0.0002396519956618
Sourcedocumentlinesubledgerjourerrorlog,0.0002354706662695
Mcrcustpaymtable,0.0002348564407693
Custinvoicepackingslipquantitymatch,0.0002317591280244
Retailcouponcodetable,0.0002296917323094
Retailinventitemlabel,0.0002279555525826
Inventsumlogtts,0.0002279375450581
Wmsorder,0.0002249376136137
Whsjourloadline,0.0002241642817635
Bomparmreportfinish,0.0002236222626439
Inventdimcombination,0.0002142738238399
Vendinvoicematchingline,0.0002132612768777
Inventtransfertable,0.0002072242711072
Whsinventtransferline,0.0002062503275693
VendinvoiceinfolineAsset,0.0002023516463398
Whspurchline,0.0002003903520043
TaxtransIt,0.0001924670554893
Custconfirmjour,0.0001892735355621
Reqitemtable,0.0001857896418877
Inventitemcostgrouprollup,0.0001851209260562
Retailtransactionmarkuptrans,0.0001808624404713
Retaillogfiscalregistrationline,0.0001803126125712
Whsasnitem,0.0001781104522505
PurchparmlineAsset,0.0001778535611105
Retailposbatchline,0.0001761912214337
Vendpackingslipjour,0.0001748419458654
Purchtableversion,0.0001732693549817
Taxdocumentgeneraljournalentrylink,0.0001731835872315
Retailposbatchtable,0.0001682262301899
Retailposbatchtendertrans,0.0001666583383494
Wmspickingroute,0.0001638800426374
Salesparmsubline,0.0001636143755812
Ledgertranssettlement,0.0001628542734105
Inventitempurchsetup,0.0001593442474344
Retaileodtransactiontenderdeclarationtrans,0.0001589013222488
SaleslineIn,0.0001526586425853
Inventiteminventsetup,0.0001511906505151
Inventitemsalessetup,0.0001510438850585
Retailsalesaffiliation,0.0001506698056412
Wmsbillofladingcarrier,0.0001489893967608
VendinvoiceinfolineW,0.000145779578133
Inventcosttransvariance,0.000139370516014
Retailloyaltycardrewardpointdeduction,0.0001388392478415
Purchtablehistory,0.0001356781803871
Whscontainerline,0.0001341173563958
Salestabledelete,0.0001325976804352
Ledgerjournaltranstaxextensionin,0.0001295207591169
Inventonhandstoragereportline,0.0001293460577948
Ecoresproductbarcodeassociation,0.0001272474300059
Retailtransactionaddresstrans,0.0001265688758103
Whstmpworklinehistory,0.0001238701795512
Custpackingslipsaleslink,0.0001227817877098
Taxdoccomponenttranstaxtranslink,0.0001225277160155
Subledgerjournalaccentrylinerelieving,0.0001220253073237
Whsworklinecyclecount,0.0001206799451914
Prodcalctrans,0.0001201273862756
Tamvendrebatetrans,0.0001194369525993
Whsshipmenttable,0.0001190202742203
Bomcalctable,0.0001124381268797
Prodjournalbom,0.0001089929579948
CustinvoicetransIn,0.0001066916059045
Custconfirmsaleslink,0.000106340500806
Custinvoicetranstaxextensionin,0.0001053030836102
Inventtransoriginjournaltransreceipt,0.0001013196790039
Mcrsalestable,0.0001012217753087
CustinvoicetransW,0.000101188960935
CusttransIn,9.722406915506614e-05
Inventdistinctproductdefaultsalessetup,9.71019676707661e-05
Ledgercov,9.61978628250319e-05
Vendpackingslippurchlink,9.560703066679408e-05
Whsjourloadtable,9.07581624473149e-05
Assettransvendinvoicetrans,8.90522479789927e-05
Vendpackingslipversion,8.777998043279295e-05
Purchpurchaseorderheader,8.542951177978578e-05
Salesinvoicetmp,8.48464956739551e-05
Retailtransactionsafetendertrans,8.467432624094371e-05
Vendtransopen,8.378913678657834e-05
Retailpackagelines,8.359280719886486e-05
Custinvoicetable,8.330680747621165e-05
Purchtotalssummary,8.273555650981479e-05
Custinvoicebackorderline,8.154029682908836e-05
Retaillogfiscaltransaction,7.970020033611517e-05
Custvendexternalitem,7.918843512808524e-05
Vendinvoicematching,7.566087276017281e-05
Whsworkcreatehistory,7.47398636851394e-05
Whswavelabelhistory,7.456041946840065e-05
Retailbuyerspushlineqty,7.244824386562227e-05
Prodbom,7.094521600059659e-05
Assettrans,7.045786665811343e-05
Retailpackagepurch,6.935465472375088e-05
Retailcouponusage,6.879335469555178e-05
Bom,6.860535927027207e-05
Spectrans,6.443658427002641e-05
Vendinvoicedocumenttmp,6.409399412117482e-05
Retailtransactionbankedtendertrans,6.322739795146331e-05
Prodtablejour,6.242345399304446e-05
Custpackingslipversion,6.135690193099068e-05
Retailtransactionorderstatus,6.015351143442433e-05
Whswaveexecutionhistory,5.966770120766308e-05
Mcrsalesparmline,5.85350269897253e-05
Jmgstampjournaltrans,5.780312392619863e-05
Taxtransgeneraljournalaccountentryhistory,5.704358702703792e-05
Inventitemlocationcountingstatus,5.601965580587313e-05
Whsuomstructure,5.4623959982555134e-05
VendinvoicejourW,5.426104249691885e-05
Purchpackingslipheadertmp,5.412373096240913e-05
Purchlineforeigntradecategory,5.405326176576735e-05
SaleslineIntrastat,5.362656351621803e-05
VendinvoicejourIntrastat,5.206271185760312e-05
Retailassortmentproductline,5.151966558559469e-05
Retailtransactionchargetaxtrans,5.120235439282294e-05
Whsinventorytransactionarchive,5.070892676221168e-05
Mcrsalestableshipping,4.761674453112913e-05
Inventclosingnonfinancialinventtrans,4.713181670120056e-05
Projbudgetlinedetail,4.644849792006326e-05
Mcrinventtableindex,4.6311766612856215e-05
Reqtranscov,4.607385310778071e-05
Whsworkexceptionlog,4.48643691320239e-05
Taxtranshistory,4.348511982266507e-05
Projtransposting,4.3340992635661705e-05
Wmsshipment,4.2642733257322295e-05
Inventitempricesim,4.2467486547100615e-05
Salesshippingstat,4.236494173297479e-05
Bankstmtisoreportentry,4.181813646862989e-05
VendinvoiceinfotableRu,4.109359017859765e-05
Bankreconciliationhistorydetails,4.0971955242442666e-05
SalesparmlineIn,4.013227728007161e-05
Prodindirecttrans,3.897197009615393e-05
EinvoicejourMx,3.879772344053068e-05
Reqpo,3.856636011454587e-05
Inventbatch,3.855685328392888e-05
LedgerjournaltransW,3.8093761073683326e-05
Retailtransactioncashmanagementtrans,3.795084123649727e-05
Salespackingslipheadertmp,3.78444018534746e-05
LedgerjournaltransAsset,3.735069990205133e-05
Whscontainertrans,3.672668170238547e-05
VendpackingslipjourIntrastat,3.657558453602253e-05
Retailxzreporttable,3.652881344427899e-05
Bankreconciliationmatchingitem,3.622129758333086e-05
Whslicenseplatelabel,3.604829619977075e-05
Retailfiscaltranssalestransadjustment,3.5989800464293547e-05
Whshistory,3.555430017737955e-05
Pdscustsellabledays,3.5219332344736336e-05
InventtransferlineIn,3.476140141594328e-05
Wmsjournaltable,3.405318141190529e-05
Inventcosttranssum,3.389675830242891e-05
Emitemsadditionalfields,3.384871831359218e-05
EinvoicehistMx,3.27786330082501e-05
Taxdocumentmeasuresourcedocumentline,3.275106499590641e-05
Jmgtermreg,3.262790332836054e-05
Custinvoiceline,3.248112925643662e-05
Wmspickingroutelink,3.228996737085718e-05
Inventsumdatetrans,3.223893408461204e-05
Salespackingsliptrackinginformation,3.193313880061219e-05
Custtranscashdisc,3.183486310465056e-05
Whswaveline,3.159992167973669e-05
InventjournaltransTag,3.089476478323213e-05
CustinvoicejourPl,3.078614390758951e-05
Retaileodtransactionsafetendertrans,3.0640733832740415e-05
Tradepackingsliptranschain,3.00440640343047e-05
Ledgerconsolidatehistref,2.961823589134732e-05
Prodparmstartup,2.9370390541768184e-05
Prodparmscheduling,2.91484761360049e-05
TaxreportlinestaxtransEs,2.9026972296869427e-05
Whsdimtracking,2.8819298976932905e-05
Mcrsaleslinedropshipment,2.803345119025357e-05
Taxdoccomplinesourcedocline,2.7901654858283173e-05
Markuptranshistory,2.776949579340244e-05
PurchtableW,2.729954073523267e-05
Retailinfocodeline,2.687193906605122e-05
Prodparmcostestimation,2.6817067186054383e-05
Whsmixedlicenseplatereceiptline,2.6592064946202644e-05
Fulfillmentplaninputline,2.62637990091586e-05
Wmsbilloflading,2.6149919432111e-05
Domresults,2.596234792862633e-05
Prodroutetrans,2.582429652559669e-05
Purchaseorderresponseline,2.561553007207237e-05
Purchlineforeigntradecategoryhistory,2.5335446168495352e-05
Salesquotationline,2.5286008945387157e-05
Custinteresttrans,2.4975563616377687e-05
Bankcodaaccountstatementlines,2.4715016225899008e-05
Intercompanypurchsalesreference,2.45645400099256e-05
Pdsrebatetable,2.451170719286576e-05
Whsasnitemreceipt,2.4467015638368172e-05
Budgettransactionline,2.439887076518075e-05
Agreementlinereleasedline,2.420809049391028e-05
Inventitemgtin,2.414034079813752e-05
Salespackingslipdetailstmp,2.3752807809884765e-05
Intercompanyinventdim,2.3520452319089032e-05
Retailinventavailability,2.3430495957639887e-05
Prodjournaltable,2.340139508359934e-05
Retaileodstatementworkingtable,2.285938208382167e-05
Mcrpricehistory,2.280272967972221e-05
Costentrytable,2.2584345623268116e-05
Retailtransactionincomeexpensetrans,2.2564610665183344e-05
Prodparmrelease,2.1970995015132857e-05
Vendinvoiceinfolinequantities,2.1888769552618503e-05
Inventjournaltranstaxextensionin,2.1871229414856545e-05
Suppitemtable,2.1551139926340704e-05
Purchreqline,2.106770545923651e-05
Vendtranscashdisc,2.0888485001212145e-05
Intercompanyinventsum,2.077771784738176e-05
Electronicmessageitemslog,2.0495080999112917e-05
Retaileodtransactionbankedtendertrans,2.0424027724254268e-05
Inventtransoriginprodbom,2.022758359647597e-05
Whsinventoryitemsetelement,2.0201416173112968e-05
Electronicmessageitems,2.001904134268792e-05
Whswavelabel,1.958033421493441e-05
Retailgiftcardtransactions,1.9579962909489696e-05
Wmsbillofladingorder,1.9430940790401968e-05
Reqdemplanaggregatedforecast,1.929813673456764e-05
Retailprepaymenttrans,1.911642583010567e-05
Retailtransactionvalidationerror,1.9106505959492168e-05
Jmgtimecardtrans,1.90513761299376e-05
Ledgertranssettlementwork,1.887835678410292e-05
CustinvoicejourIntrastat,1.881662770827495e-05
Projinvoiceitem,1.8717897330006263e-05
Retailbuyerspushline,1.869507559221324e-05
CustvendtranspostinglogRu,1.857635544752001e-05
Projitemtrans,1.846971994108719e-05
Tmssalestable,1.818481691319149e-05
Agreementline,1.811520761956153e-05
Projpostedtranstable,1.810066457714241e-05
CustinvoicejourOfficials,1.744166023925279e-05
Budgetsource,1.734521579076688e-05
Retailcreditcardauthtrans,1.710995931105925e-05
Retailinfocodelinev2,1.6962644730064575e-05
Retailstatementtable,1.6937590202469546e-05
Smmactivityparentlinktable,1.6855816413609945e-05
Prodtable,1.6602747849651866e-05
Sourcedocumentlinerelieving,1.6129316269761178e-05
Purchreqlinehistory,1.6076940638564882e-05
Custquotationtrans,1.5501527675452215e-05
Saleslinehistory,1.51641181029928e-05
Inventitemcostgrouprollupsim,1.5144952044861836e-05
Budgetsourcetrackingdetail,1.48675769332675e-05
