TableName,CumulativeShare
Tampromotionitem,1.4158605853038511e-05
Taxwithholdtrans,1.4129746225926058e-05
Pdsrebatetrans,1.4000908472107158e-05
InventtransferparmlineIn,1.3888355465041675e-05
Mcrreturnsalestable,1.3848627432779704e-05
Wrkctrcapres,1.3614014739408814e-05
Whslicenseplatereceivinghistory,1.34534014149136e-05
Prodjournalroute,1.3409491941711684e-05
PurchparmlineIn,1.301842643649709e-05
Fulfillmentplanfulfillmentline,1.289994876273596e-05
Prodjournalprod,1.276382632373258e-05
Itmcostallocatetrans,1.2623074603643442e-05
VendinvoiceinfotableW,1.2438943241948215e-05
Assetbook,1.2333538839462845e-05
PurchlineIn,1.212457796998235e-05
Whsworkquarantine,1.201676079034661e-05
Commissiontrans,1.1947586592911271e-05
Inventdimcleanup,1.1651183664954762e-05
Ledgercovdocument,1.16189927347872e-05
Whsreceiptdetails,1.1550959831664738e-05
Prodroute,1.1529583697399248e-05
Prodparmreportfinished,1.151584839318194e-05
Inventcosttmptransbreakdown,1.1341041636861616e-05
Salesorderlinetotals,1.098331686951494e-05
Purchaseorderresponseversion,1.0901808067452764e-05
Custassignedinvoicenumbers,1.063842739440921e-05
Taxreportlines,1.051881436614656e-05
InventtransferjourlineIn,1.0513227218126724e-05
Mcrhistsalesline,1.0365039251951222e-05
Whsplannedworkorderline,1.036049530110309e-05
Whsuomstructurereceipt,1.0338450418542983e-05
PurchlinehistoryIn,1.0139454029151892e-05
Trvexptrans,1.009520493576594e-05
Reqdecouplingpointhistory,1.0020999359267746e-05
Costeventtable,9.9499585945961e-06
TaxtranshistoryReporting,9.806247095624908e-06
Retaileodtransactionincomeexpensetrans,9.751039468469116e-06
Prodparmhistoricalcost,9.747454542669303e-06
Bomversion,9.608299126434533e-06
Projitemtranscost,9.556519968559235e-06
Whsinventtransorigincontainerfrom,9.487532799044634e-06
Whsinventtransorigincontainerto,9.482596568636149e-06
Whsworkusersessionstate,9.197234157861177e-06
Whsloadtablevendpackingslipjour,9.11771596098104e-06
Salesquotationparmline,9.087083064560351e-06
Reqdemplanforecast,9.05341070442554e-06
Purchaseorderresponselinehistory,8.838261403374428e-06
EinvoiceIn,8.43668568963552e-06
Vendinvoicetotallastvalue,8.340678781056297e-06
Retailspecialcategorymember,8.234940783320158e-06
Retaildlvmodeproductline,8.077518955464568e-06
Tradepackingslipjourchain,8.07487613701994e-06
Projproposalitem,8.038129965901746e-06
Ledgerentryjournalizing,8.022568901306112e-06
TaxwithholduncommittedIn,8.000789654144099e-06
Mcrpricediscgroupitem,7.973843236339635e-06
Salesconfirmheadertmp,7.906114748646e-06
Salesbundleparentrelationship,7.854562474205706e-06
Assettable,7.72275490617548e-06
Projitemtranssale,7.694565229494351e-06
Salesquotationheadertmp,7.514351015206947e-06
VendtransW,7.5133711449327165e-06
Retailperiodicdiscount,7.464591004751655e-06
Retailsalespriceadjustmentline,7.447683427729693e-06
Wmheoutboundqueue,7.442858867920447e-06
Ledgerjournalvoucherchanged,7.284477541044241e-06
Reqprocesstransfilter,7.1972483678434814e-06
Purchconfirmationrequestjour,7.157621598598099e-06
Retailcreditvouchertable,6.945122945757542e-06
Retailpricingsimulatorsalesline,6.918350117561186e-06
Retailtransactioncustomeraccountdeposittrans,6.846741636427118e-06
Whsinventtransoriginquarantineto,6.821999236884558e-06
Whsinventtransoriginquarantinefrom,6.791255007838943e-06
Prodroutejob,6.755303716109921e-06
Tmsapportionedvalue,6.697474740376163e-06
Costcontroltranscommittedcost,6.651582397778579e-06
Retailkitorderjournal,6.644433921678534e-06
Retailtransactionpaymentrefundableamounts,6.603143420439149e-06
Chargeoverridehistory,6.491825697839154e-06
Purchpurchaseordertmp,6.353050284398678e-06
Vendpackingsliptranshistory,6.314385672440145e-06
Retaildiscountpricegroup,6.235901509902091e-06
Bankchequepaymtrans,6.23119685114441e-06
Budgetcheckresulterrorwarningdetail,6.188018725103038e-06
CustinvoicejourFr,6.182634732662047e-06
VendinvoiceinfolinetaxextensionIn,6.095020475260565e-06
Inventsumdelta,6.090073434113962e-06
Whswaveallocationprocessinglog,6.052048899222703e-06
Budgetsourcetracking,6.007236057165079e-06
Salesjournalautosummary,5.9959921540396335e-06
VendinvoicetransIntrastat,5.989017980853414e-06
Agreementlinereleasedlinehistory,5.918831994296142e-06
Vendinvoicetranstaxextensionin,5.913408933762903e-06
Itmlinecosttranslink,5.913048231123219e-06
Mcrhistsalestable,5.911539570579425e-06
Mcrholdcodetrans,5.875994416841235e-06
VendinvoicetransIn,5.858924933360361e-06
Projectaccountingdistribution,5.781545415101053e-06
Bomtable,5.759124182659384e-06
Projinvoiceitemdetail,5.723907775588594e-06
Salesquotationtable,5.7194942859807375e-06
Custassignedinvoicenumberstempdata,5.663933964919797e-06
Routeversion,5.535497565866672e-06
Extcodevaluetable,5.485753697031342e-06
Ltmpurchparmtablejour,5.4849398283021306e-06
Salesordertotals,5.347736887823367e-06
Retailreturnedquantities,5.343604675020511e-06
Businessdocumentsubmission,5.315511510815604e-06
Custcollectionlettertrans,5.305288299968936e-06
Purchaseorderresponseheader,5.292293078582119e-06
Whsmixedlicenseplatereceipt,5.285067184563578e-06
Wrkctrprodrouteactivity,5.21812601893204e-06
Inventtransoriginownershipchangejournaltranspurchlinelink,5.183740020682416e-06
Tamrebatetable,5.161850663404758e-06
Reqdemplanaggregatedforecasthistorybymodel,5.151182054264229e-06
Prodparmbomcalc,5.034804282735894e-06
Payrollpaystatementline,5.030018028874363e-06
Inventtransarchivehistory,5.009668281032372e-06
Whsloadtablecustpackingslipjour,4.992542856607918e-06
Whscontainerizationhistory,4.911314226836296e-06
Taxtranssubledgerjournalaccountentry,4.85784419414752e-06
CustinvoicetransIntrastat,4.761248175237762e-06
GeneraljournalentryW,4.716444945169595e-06
Purchreqbusjustification,4.572387394781162e-06
Consignmentreplenishmentorderline,4.495245207232804e-06
Inventdimupgradehashcode,4.401548503428925e-06
Sourcedocumentlinerelievingamount,4.384384108778069e-06
Itmline,4.3671623561495146e-06
Purchpackingsliptmp,4.279243799985392e-06
Itmcosttrans,4.25508259160064e-06
TaxwithholdtransIn,4.239917256460993e-06
Tmsroutesegmentcontainer,4.203729209690093e-06
Inventtrackingregistertrans,4.193504869627235e-06
Budgetplanline,4.177652223082553e-06
Routeopr,4.176913239595863e-06
Jmgjobtable,4.17457687237567e-06
Custinterestjour,4.137080325550766e-06
Projempltrans,4.051487321351322e-06
Purchreqbusjustificationhistory,4.051221093476786e-06
Projproposalitemdetail,4.029776413868643e-06
Retailsaleslinehistory,3.886212842783075e-06
Whsworkusererrorlog,3.813442417919418e-06
Tamrebateclaimedtrans,3.727289746825806e-06
WmspickinglistOrderpicktmp,3.698910532788198e-06
Inventquarantineorder,3.671317949141752e-06
Caselog,3.650397314544172e-06
Retailstatementline,3.6408539870194985e-06
Jmgstamptrans,3.5784007878900782e-06
Assetdisposalparameters,3.552345051756537e-06
Inventtransferrequestedlicenseplate,3.5484785719186744e-06
Projtable,3.5345200958055977e-06
Retailtransactionorderinvoicetrans,3.4394296990920817e-06
Bomcalciteminventorydimensiontask,3.38972130229124e-06
Custvendprocessedpayment,3.37785572029076e-06
VendinvoicetransW,3.328167187854032e-06
Retailsalesquotationline,3.3132579966533536e-06
Retailposbatchaccounttrans,3.220084542643293e-06
PurchlineW,3.1740792061926127e-06
Payrollearningstatementline,3.1630830798250672e-06
Inventtransoriginarchive,2.9819095099222324e-06
Consignmentproductreceiptjournalline,2.9593688083717944e-06
RetailcustomerorderlineW,2.949835425806324e-06
Purchreqtablehistory,2.8756503829333503e-06
Whsinventreservedelta,2.8648095287522715e-06
Retailposbatchtaxtrans,2.8436858768325296e-06
Inventtransoriginsalesquotationline,2.831367714354296e-06
Inventparmquarantineorder,2.8302183688345046e-06
Mcrsaleslinehistory,2.799597920088028e-06
CustpackingsliptransIntrastat,2.783621226739976e-06
Whsinventbatchreceiptdetails,2.759761903278196e-06
Intrastat,2.729333749946817e-06
Whsworkclusterline,2.7186159146511003e-06
VendtransIn,2.7142846681830814e-06
Consignmentdraftreplenishmentorderjournalline,2.697444082098738e-06
Bankpaymadvicevendtmp,2.6852027326397177e-06
Custvendcreditinvoicingjour,2.682486638131036e-06
Markupmatchingtrans,2.66407724973514e-06
Inventtransoriginprodtable,2.650049580309853e-06
Custdispute,2.607269413668466e-06
Salesbundleparent,2.592851270301596e-06
Payrollustaxtransactionhistory,2.572944510844375e-06
Budgetsourcetrackingrelievingdetail,2.526746171751431e-06
Inventblocking,2.525534083473358e-06
Inventqualityordertable,2.410650246308597e-06
GeneraljournalaccountentryzakatSa,2.3851173015085186e-06
Entassetworkorderlinechecklist,2.37935144760827e-06
Pmfcobyprodcalctrans,2.3660975134562664e-06
Trvpbsmaindata,2.343794948019808e-06
Mcrsaleslinepriceoverride,2.321783654869315e-06
Inventtransfercombinedlinedelivery,2.316718507705036e-06
Inventqualityorderlineresults,2.2787946749314072e-06
Custquotationjour,2.257784081647325e-06
Retailsalesquotationdiscountline,2.254381926598407e-06
Itminventtransphysestimatetrans,2.242578598093411e-06
Domiteminventlocation,2.240518326800501e-06
Whsreplenworklink,2.24047473124754e-06
Custvendcreditinvoicingtable,2.206890814024573e-06
Psaprojproposalproj,2.201197672532479e-06
Salesparmpackingsliptrackinginformation,2.195377411997918e-06
Inventqualityorderline,2.1828635818904534e-06
Salesinvoicelocalizationtmp,2.168339980694937e-06
Pdsbatchattributes,2.1313389200234844e-06
Statisticsoninvoicejour,2.0488570854527243e-06
Bankaccounttransreportingcurrencyamounts,2.0369746097743874e-06
Retailsalestablehistory,2.014980676855776e-06
Hierarchytreetable,2.014140596444311e-06
Purchaseorderresponseheaderhistory,2.006282202515611e-06
Reqdecouplingpointperiodsettings,1.998940908576883e-06
Whsworkusersession,1.997463600146864e-06
InventstatusreporttmpCn,1.9276267896610114e-06
Retaileodtransactionorderinvoicetrans,1.918288643523802e-06
Agreementlinehistory,1.891088258467812e-06
Retaillastinventtrans,1.883614102658096e-06
Whsmobiledeviceprotocolviolationexceptionlog,1.860502173820112e-06
Custquotationsaleslink,1.851575489978784e-06
Whsprodbompool,1.815983254154588e-06
Vendreceiptslisttrans,1.8044789777111796e-06
Whsplannedworkorder,1.80259774721711e-06
Tmspurchtable,1.801032016325321e-06
Itmparmgoodsintransitorder,1.7933409980272797e-06
Salesquotationparmtable,1.7933274256432007e-06
Custcollectionletterjour,1.7911278963112809e-06
Salesconfirmdetailstmp,1.7905588911730102e-06
Prodparmstatusdecrease,1.7902652282101037e-06
Projjournaltrans,1.7503253919581595e-06
Pricediscadmtransfer,1.7496620165859598e-06
Projempltranssale,1.7402202435717247e-06
Retailcoupon,1.7335369649042115e-06
Assetledgeraccounts,1.7215960206108843e-06
InventturnoverreportlineRu,1.7059478339878448e-06
Tmsinventtransfertable,1.7043632406859946e-06
InventsitegateentrylineIn,1.7003156207665502e-06
Reqroute,1.6977242471054732e-06
Wrkctrrouteopractivity,1.6975406961626046e-06
Psnpurchasingcardvendinvoiceinfotable,1.6874943693016676e-06
Generaljournalaccountentrydetailstmp,1.6661201165649214e-06
Custquotationconfirmtrans,1.593781070842774e-06
Domdistance,1.578745470207285e-06
Whsprocessadvisorworkexecution,1.5775583373213625e-06
Tmsroutesegmentloadline,1.5087061945180946e-06
Retailpricediscadmtrans,1.4965287563836103e-06
Retailtransactionsalestransext,1.4819480765914222e-06
Tamrebatedate,1.4629649621014036e-06
Bankstatementlinebankdocumentinformation,1.4625367926917e-06
Ledgertransfurtherposting,1.44623060470394e-06
Custvendpaymjournalfee,1.4381237821061338e-06
PurchlineIntrastat,1.4344922372091378e-06
Retailtransactionauditlogtable,1.430123375645007e-06
Reqroutejob,1.4219013245777017e-06
Inventtransoriginconsignmentreplenishmentorderline,1.4118907240983746e-06
Taxtransrefundablevat,1.3959644433641966e-06
Purchreqtable,1.3701162447281217e-06
Bankstmtisocashbalanceavailibility,1.3667980727362709e-06
Projplanversion,1.3507970642705495e-06
Credmantrans,1.3387491976042933e-06
Saleslineforeigntradecategory,1.332712160290143e-06
Itmcostallocatetranssourcedocline,1.3122125201373498e-06
Agreementheaderdefault,1.302706219982254e-06
Rtax25registertrans,1.297104372543343e-06
Vendsettlementtax1099,1.2587110845805245e-06
Inventtransoriginblockingissue,1.2378894871521935e-06
Budgetplanlineactiveviewdetail,1.2321589177923455e-06
Retailsalesquotationtable,1.20607353365525e-06
Retailbuyerspushtable,1.19737902101621e-06
Custpackingsliptranshistory,1.19307745649865e-06
Whsworkcreationparameters,1.1903520722192988e-06
Purchreqtableversion,1.1852612897283062e-06
Purchreqtablehistorytotals,1.1713448439014729e-06
Whsshipmentexceptionlog,1.1711234731624404e-06
Whsproductvariantfixedlocation,1.170193415474502e-06
PurchtablehistoryW,1.1506013417907029e-06
Mcrrcsettlementtable,1.139997603965695e-06
Salesquotationparmsubtable,1.109125448858066e-06
EinvoicetransMx,1.0999246526360613e-06
Statisticsoninvoicepaymentschedule,1.0893535277101831e-06
Vendrfqtrans,1.06945178058087e-06
Itmgoodsintransitorder,1.0644046575396362e-06
Projjournaltable,1.0563086522788896e-06
Taxtransextensionth,1.0547436832659031e-06
Projtransbudget,1.0496741621880942e-06
Hcmpersonprojectrole,1.0334250569600968e-06
Purchreceiptslistheadertmp,1.026462496781634e-06
Inventiteminventorydimensionchange,1.0234393649938622e-06
Retailinventitemsectionlocation,1.021680553590086e-06
Custdisputehistory,1.0173524239815226e-06
Projempltranscost,1.0152277173461151e-06
Ledgerjournaltransaccrualtrans,1.002681705595851e-06
Inventtransoriginquarantineorder,9.93756327669552e-07
Subbilldeferraltransactionlinedeferral,9.865921056978116e-07
SalestableIntrastat,9.65472950868151e-07
Psacustomerinvoiceretain,9.64170945855572e-07
Retailtransactionnotetrans,9.563644637737614e-07
Tmsrouteratedetail,9.326329896668374e-07
Whsprodwaveline,9.291382931212008e-07
Tamvendrebateagreement,9.074766892537683e-07
Agreementreleaseheadermatch,9.056601882644092e-07
Projcosttrans,8.918842229415775e-07
Inventvalueexecutionhistory,8.815707975222706e-07
Whsmixedlicenseplatereceiptlog,8.785780383040484e-07
VendinvoiceinfotabletaxextensionIn,8.578715719443973e-07
Whstmpworkline,8.454754596685507e-07
Purchrfqline,8.29645805773794e-07
Projplanversiondetail,8.250547943969355e-07
Custpaymschedline,8.103518081393422e-07
Route,8.042459238799074e-07
Pdsadvancedpriceinfo,7.939322127906498e-07
Purchlineorigin,7.871198860196194e-07
Taxenginepurchreqheader,7.84432916094422e-07
Tamrebatedatetransledgerjournaltrans,7.82722196558645e-07
Statisticsoninvoicepaymentschedulebalanceonduedate,7.819744044261254e-07
InventtransferparmtableIn,7.758057149841937e-07
Vendinvoicetransref,7.620655769314877e-07
Catcxmlpurchrequesthistory,7.586959348896688e-07
Agreementlinedefault,7.578906255301618e-07
PurchlinehistoryW,7.437704654842237e-07
OfficialstransRu,7.43565978679645e-07
Inventsumdeltadim,7.378517656378729e-07
Custpaymsched,7.255524483969524e-07
Hierarchy,7.198038997890756e-07
InventtransferparmtablefiscalinfoBr,7.009439613853785e-07
Tamrebateline,6.949006026838289e-07
Mcrroyaltyvendtable,6.939694252352306e-07
Hierarchylinktable,6.935588129959545e-07
Smaserviceordertable,6.924987487746729e-07
Entassetobjectcalendar,6.916250913542906e-07
Casedetailbase,6.874973868685736e-07
Trvexptable,6.740168244590922e-07
Bankdeposit,6.717471379487595e-07
Supplementarysaleslineref,6.669958425779136e-07
Forecastitemallocationline,6.658292085509774e-07
CustpackingslipjourIntrastat,6.390138347198312e-07
Inventcostlistassembly,6.335075598287104e-07
Inventinventorydataservicesoftreservehistory,6.305812509663571e-07
Tstimesheettrans,6.243320309649246e-07
Tmstransportationstatus,6.218178086627508e-07
EinvoicerefcustIt,6.15695484601986e-07
Smmresponsibilitiesempltable,6.053818725854279e-07
VendinvoiceinfolineProject,5.98279589563315e-07
Whsworklinecustom,5.859634001575295e-07
Retailsalesquotationaffiliation,5.823699212215753e-07
Tmsroutesegmentshipment,5.816510082494892e-07
Vendrfqjour,5.591566732427836e-07
Smaservicetaskrelation,5.569524665345996e-07
Custinterestnotetmp,5.461162214816716e-07
CustinvoicejourextensionCn,5.33893192699472e-07
Retailtransactionfiscalcustomer,5.334926980990832e-07
Trvexpmobilenotification,5.303165018693828e-07
SaleslineBr,5.282760298147919e-07
Whscrossdockloadline,5.280520832520058e-07
Purchrfqparmline,5.210759166650558e-07
Whsprodtable,5.203311557496883e-07
TaxwithholdworkregulationIn,5.13442598371396e-07
Whsworklineloadlinedetails,5.058886936667335e-07
Dommininventruleforproductinventloc,5.000464567635326e-07
Agreementheaderdefaulthistory,4.939167855564095e-07
Smaserviceorderline,4.884498726872361e-07
Agreementlinedefaulthistory,4.878605485332795e-07
Domordersrejectedbyinventlocations,4.878026765467521e-07
Custquotationconfirmjour,4.811309086809064e-07
Custinvoicejourprint,4.792213152607143e-07
Engchgreleasedproductversion,4.762288338845039e-07
Trvexppaymentdetails,4.738441113368931e-07
Projhierarchysorting,4.724656394505862e-07
Mcrfrauddetail,4.6731038576579946e-07
Pdsrebateagreement,4.6669130055159014e-07
Purchreqlinetaxextensionin,4.624776963595234e-07
Purchrfqcaseline,4.5667533956161293e-07
Ledgerjournaltranstaxextension,4.514982030337889e-07
Whsmobileappuserdisplaysettings,4.402143267092606e-07
Inventagingstorage,4.361462145519154e-07
Salesagreementheaderdefault,4.34138788070007e-07
Retailinventavailabilityaction,4.249310779509434e-07
Domsaleslinetoprocess,4.18821209270538e-07
Whsworkclustertable,4.184132764561832e-07
Whsworkauditcapturedata,4.113832128813621e-07
Credmantable,4.080021787856076e-07
Inventitempricecomparestoragedetails,4.077219133569739e-07
Mcrbrokercommission,4.065159227887546e-07
Tstimesheetmobile,3.9942496976173973e-07
